FIFA,Dial,ISO3166-1-Alpha-3,MARC,is_independent,ISO3166-1-numeric,GAUL,FIPS,WMO,ISO3166-1-Alpha-2,ITU,IOC,DS,UNTERM Spanish Formal,Global Code,Intermediate Region Code,official_name_fr,UNTERM French Short,ISO4217-currency_name,UNTERM Russian Formal,UNTERM English Short,ISO4217-currency_alphabetic_code,Small Island Developing States (SIDS),UNTERM Spanish Short,ISO4217-currency_numeric_code,UNTERM Chinese Formal,UNTERM French Formal,UNTERM Russian Short,M49,Sub-region Code,Region Code,official_name_ar,ISO4217-currency_minor_unit,UNTERM Arabic Formal,UNTERM Chinese Short,Land Locked Developing Countries (LLDC),Intermediate Region Name,official_name_es,UNTERM English Formal,official_name_cn,official_name_en,ISO4217-currency_country_name,Least Developed Countries (LDC),Region Name,UNTERM Arabic Short,Sub-region Name,official_name_ru,Global Name,Capital,Continent,TLD,Languages,Geoname ID,CLDR display name,EDGAR,wikidata_id
SYR,963,SYR,sy,Yes,760,238,SY,SY,SY,SYR,SYR,SYR,la RepÃºblica Ãrabe Siria,1,,RÃ©publique arabe syrienne,RÃ©publique arabe syrienne (la),Syrian Pound,Ð¡Ð¸Ñ€Ð¸Ð¹ÑÐºÐ°Ñ ÐÑ€Ð°Ð±ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Syrian Arab Republic (the),SYP,,RepÃºblica Ãrabe Siria (la),760,é˜¿æ‹‰ä¼¯å™åˆ©äºšå…±å’Œå›½,la RÃ©publique arabe syrienne,Ð¡Ð¸Ñ€Ð¸Ð¹ÑÐºÐ°Ñ ÐÑ€Ð°Ð±ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,760,145,142,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³ÙˆØ±ÙŠØ©,2,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³ÙˆØ±ÙŠØ©,é˜¿æ‹‰ä¼¯å™åˆ©äºšå…±å’Œå›½,,,RepÃºblica Ãrabe Siria,the Syrian Arab Republic,é˜¿æ‹‰ä¼¯å™åˆ©äºšå…±å’Œå›½,Syrian Arab Republic,SYRIAN ARAB REPUBLIC,,Asia,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³ÙˆØ±ÙŠØ©,Western Asia,Ð¡Ð¸Ñ€Ð¸Ð¹ÑÐºÐ°Ñ ÐÑ€Ð°Ð±ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,World,Damascus,AS,.sy,"ar-SY,ku,hy,arc,fr,en",163843,Syria,V9,https://www.wikidata.org/wiki/Q858
TPE,886,TWN,ch,Yes,158,925,TW,Â ,TW,Â ,TPE,RC,,1,,TaÃ¯wan,,New Taiwan Dollar,,,TWD,,,901,,,,158,30,142,ØªØ§ÙŠÙˆØ§Ù†,2,,,,,TaiwÃ¡n,,å°æ¹¾,Taiwan,TAIWAN (PROVINCE OF CHINA),,Asia,,Eastern Asia,Ð¢Ð°Ð¹Ð²Ð°Ð½ÑŒ,World,Taipei,AS,.tw,"zh-TW,zh,nan,hak",1668284,Taiwan,,https://www.wikidata.org/wiki/Q865
TJK,992,TJK,ta,Yes,762,239,TI,TA,TJ,TJK,TJK,TJ,la RepÃºblica de TayikistÃ¡n,1,,Tadjikistan,Tadjikistan (le),Somoni,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¢Ð°Ð´Ð¶Ð¸ÐºÐ¸ÑÑ‚Ð°Ð½,Tajikistan,TJS,,TayikistÃ¡n,972,å¡”å‰å…‹æ–¯å¦å…±å’Œå›½,la RÃ©publique du Tadjikistan,Ð¢Ð°Ð´Ð¶Ð¸ÐºÐ¸ÑÑ‚Ð°Ð½,762,143,142,Ø·Ø§Ø¬ÙŠÙƒØ³ØªØ§Ù†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø·Ø§Ø¬ÙŠÙƒØ³ØªØ§Ù†,å¡”å‰å…‹æ–¯å¦,x,,TayikistÃ¡n,the Republic of Tajikistan,å¡”å‰å…‹æ–¯å¦,Tajikistan,TAJIKISTAN,,Asia,Ø·Ø§Ø¬ÙŠÙƒØ³ØªØ§Ù†,Central Asia,Ð¢Ð°Ð´Ð¶Ð¸ÐºÐ¸ÑÑ‚Ð°Ð½,World,Dushanbe,AS,.tj,"tg,ru",1220409,Tajikistan,2D,https://www.wikidata.org/wiki/Q863
THA,66,THA,th,Yes,764,240,TH,TH,TH,THA,THA,T,el Reino de Tailandia,1,,ThaÃ¯lande,ThaÃ¯lande (la),Baht,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð¢Ð°Ð¸Ð»Ð°Ð½Ð´,Thailand,THB,,Tailandia,764,æ³°çŽ‹å›½,le Royaume de ThaÃ¯lande,Ð¢Ð°Ð¸Ð»Ð°Ð½Ð´,764,35,142,ØªØ§ÙŠÙ„Ù†Ø¯,2,Ù…Ù…Ù„ÙƒØ© ØªØ§ÙŠÙ„Ù†Ø¯,æ³°å›½,,,Tailandia,the Kingdom of Thailand,æ³°å›½,Thailand,THAILAND,,Asia,ØªØ§ÙŠÙ„Ù†Ø¯,South-eastern Asia,Ð¢Ð°Ð¸Ð»Ð°Ð½Ð´,World,Bangkok,AS,.th,"th,en",1605651,Thailand,W1,https://www.wikidata.org/wiki/Q869
TLS,670,TLS,em,Yes,626,242,TT,TM,TL,TLS,TLS,RI,la RepÃºblica DemocrÃ¡tica de Timor-Leste,1,,Timor-Leste,Timor-Leste (le),US Dollar,Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¢Ð¸Ð¼Ð¾Ñ€-Ð›ÐµÑˆÑ‚Ð¸,Timor-Leste,USD,x,Timor-Leste,840,ä¸œå¸æ±¶æ°‘ä¸»å…±å’Œå›½,la RÃ©publique dÃ©mocratique du Timor-Leste,Ð¢Ð¸Ð¼Ð¾Ñ€-Ð›ÐµÑˆÑ‚Ð¸,626,35,142,ØªÙŠÙ…ÙˆØ± - Ù„ÙŠØ´ØªÙŠ,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØªÙŠÙ…ÙˆØ± - Ù„ÙŠØ´ØªÙŠ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ©,ä¸œå¸æ±¶,,,Timor-Leste,the Democratic Republic of Timor-Leste,ä¸œå¸æ±¶,Timor-Leste,TIMOR-LESTE,x,Asia,ØªÙŠÙ…ÙˆØ±- Ù„ÙŠØ´ØªÙŠ,South-eastern Asia,Ð¢Ð¸Ð¼Ð¾Ñ€-Ð›ÐµÑˆÑ‚Ð¸,World,Dili,OC,.tl,"tet,pt-TL,id,en",1966436,Timor-Leste,Z3,https://www.wikidata.org/wiki/Q574
TOG,228,TGO,tg,Yes,768,243,TO,TG,TG,TGO,TOG,TG,la RepÃºblica Togolesa,1,11,Togo,Togo (le),CFA Franc BCEAO,Ð¢Ð¾Ð³Ð¾Ð»ÐµÐ·ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Togo,XOF,,Togo (el),952,å¤šå“¥å…±å’Œå›½,la RÃ©publique togolaise,Ð¢Ð¾Ð³Ð¾,768,202,2,ØªÙˆØºÙˆ,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØªÙˆØºÙˆ,å¤šå“¥,,Western Africa,Togo,the Togolese Republic,å¤šå“¥,Togo,TOGO,x,Africa,ØªÙˆØºÙˆ,Sub-Saharan Africa,Ð¢Ð¾Ð³Ð¾,World,Lome,AF,.tg,"fr-TG,ee,hna,kbp,dag,ha",2363686,Togo,W2,https://www.wikidata.org/wiki/Q945
TKL,690,TKL,tl,Territory of NZ,772,244,TL,TK,TK,TKL,Â ,NZ,,1,,TokÃ©laou,,New Zealand Dollar,,,NZD,,,554,,,,772,61,9,ØªÙˆÙƒÙŠÙ„Ø§Ùˆ,2,,,,,Tokelau,,æ‰˜å…‹åŠ³,Tokelau,TOKELAU,,Oceania,,Polynesia,Ð¢Ð¾ÐºÐµÐ»Ð°Ñƒ,World,,OC,.tk,"tkl,en-TK",4031074,Tokelau,W3,https://www.wikidata.org/wiki/Q36823
TGA,676,TON,to,Yes,776,245,TN,TO,TO,TON,TGA,TO,el Reino de Tonga,1,,Tonga,Tonga (les),Paâ€™anga,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð¢Ð¾Ð½Ð³Ð°,Tonga,TOP,x,Tonga,776,æ±¤åŠ çŽ‹å›½,le Royaume des Tonga,Ð¢Ð¾Ð½Ð³Ð°,776,61,9,ØªÙˆÙ†ØºØ§,2,Ù…Ù…Ù„ÙƒØ© ØªÙˆÙ†ØºØ§,æ±¤åŠ ,,,Tonga,the Kingdom of Tonga,æ±¤åŠ ,Tonga,TONGA,,Oceania,ØªÙˆÙ†ØºØ§,Polynesia,Ð¢Ð¾Ð½Ð³Ð°,World,Nuku'alofa,OC,.to,"to,en-TO",4032283,Tonga,W4,https://www.wikidata.org/wiki/Q678
TRI,1-868,TTO,tr,Yes,780,246,TD,TD,TT,TRD,TTO,TT,la RepÃºblica de Trinidad y Tabago,1,29,TrinitÃ©-et-Tobago,TrinitÃ©-et-Tobago (la),Trinidad and Tobago Dollar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¢Ñ€Ð¸Ð½Ð¸Ð´Ð°Ð´ Ð¸ Ð¢Ð¾Ð±Ð°Ð³Ð¾,Trinidad and Tobago,TTD,x,Trinidad y Tabago,780,ç‰¹ç«‹å°¼è¾¾å’Œå¤šå·´å“¥å…±å’Œå›½,la RÃ©publique de TrinitÃ©-et-Tobago,Ð¢Ñ€Ð¸Ð½Ð¸Ð´Ð°Ð´ Ð¸ Ð¢Ð¾Ð±Ð°Ð³Ð¾,780,419,19,ØªØ±ÙŠÙ†ÙŠØ¯Ø§Ø¯ ÙˆØªÙˆØ¨Ø§ØºÙˆ,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØªØ±ÙŠÙ†ÙŠØ¯Ø§Ø¯ ÙˆØªÙˆØ¨Ø§ØºÙˆ,ç‰¹ç«‹å°¼è¾¾å’Œå¤šå·´å“¥,,Caribbean,Trinidad y Tabago,the Republic of Trinidad and Tobago,ç‰¹ç«‹å°¼è¾¾å’Œå¤šå·´å“¥,Trinidad and Tobago,TRINIDAD AND TOBAGO,,Americas,ØªØ±ÙŠÙ†ÙŠØ¯Ø§Ø¯ ÙˆØªÙˆØ¨Ø§ØºÙˆ,Latin America and the Caribbean,Ð¢Ñ€Ð¸Ð½Ð¸Ð´Ð°Ð´ Ð¸ Ð¢Ð¾Ð±Ð°Ð³Ð¾,World,Port of Spain,NA,.tt,"en-TT,hns,fr,es,zh",3573591,Trinidad & Tobago,W5,https://www.wikidata.org/wiki/Q754
TUN,216,TUN,ti,Yes,788,248,TS,TS,TN,TUN,TUN,TN,la RepÃºblica de TÃºnez,1,,Tunisie,Tunisie (la),Tunisian Dinar,Ð¢ÑƒÐ½Ð¸ÑÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Tunisia,TND,,TÃºnez,788,çªå°¼æ–¯å…±å’Œå›½,la RÃ©publique tunisienne,Ð¢ÑƒÐ½Ð¸Ñ,788,15,2,ØªÙˆÙ†Ø³,3,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØªÙˆÙ†Ø³ÙŠØ©,çªå°¼æ–¯,,,TÃºnez,the Republic of Tunisia,çªå°¼æ–¯,Tunisia,TUNISIA,,Africa,ØªÙˆÙ†Ø³,Northern Africa,Ð¢ÑƒÐ½Ð¸Ñ,World,Tunis,AF,.tn,"ar-TN,fr",2464461,Tunisia,W6,https://www.wikidata.org/wiki/Q948
TUR,90,TUR,tu,Yes,792,249,TU,TU,TR,TUR,TUR,TR,,1,,TÃ¼rkiye,,,,,,,,,,,,792,145,142,ØªØ±ÙƒÙŠØ§,,,,,,TÃ¼rkiye,,åœŸè€³å…¶,TÃ¼rkiye,,,Asia,,Western Asia,Ð¢ÑƒÑ€Ñ†Ð¸Ñ,World,Ankara,AS,.tr,"tr-TR,ku,diq,az,av",298795,TÃ¼rkiye,,https://www.wikidata.org/wiki/Q43
TKM,993,TKM,tk,Yes,795,250,TX,TR,TM,TKM,TKM,TM,TurkmenistÃ¡n,1,,TurkmÃ©nistan,TurkmÃ©nistan (le),Turkmenistan New Manat,Ð¢ÑƒÑ€ÐºÐ¼ÐµÐ½Ð¸ÑÑ‚Ð°Ð½,Turkmenistan,TMT,,TurkmenistÃ¡n,934,åœŸåº“æ›¼æ–¯å¦,le TurkmÃ©nistan,Ð¢ÑƒÑ€ÐºÐ¼ÐµÐ½Ð¸ÑÑ‚Ð°Ð½,795,143,142,ØªØ±ÙƒÙ…Ø§Ù†Ø³ØªØ§Ù†,2,ØªØ±ÙƒÙ…Ø§Ù†Ø³ØªØ§Ù†,åœŸåº“æ›¼æ–¯å¦,x,,TurkmenistÃ¡n,Turkmenistan,åœŸåº“æ›¼æ–¯å¦,Turkmenistan,TURKMENISTAN,,Asia,ØªØ±ÙƒÙ…Ø§Ù†Ø³ØªØ§Ù†,Central Asia,Ð¢ÑƒÑ€ÐºÐ¼ÐµÐ½Ð¸ÑÑ‚Ð°Ð½,World,Ashgabat,AS,.tm,"tk,ru,uz",1218197,Turkmenistan,2E,https://www.wikidata.org/wiki/Q874
TCA,1-649,TCA,tc,Territory of GB,796,251,TK,TI,TC,TCA,TKS,Â ,,1,29,ÃŽles Turques-et-CaÃ¯ques,,US Dollar,,,USD,,,840,,,,796,419,19,Ø¬Ø²Ø± ØªØ±ÙƒØ³ ÙˆÙƒØ§ÙŠÙƒÙˆØ³,2,,,,Caribbean,Islas Turcas y Caicos,,ç‰¹å…‹æ–¯å’Œå‡¯ç§‘æ–¯ç¾¤å²›,Turks and Caicos Islands,TURKS AND CAICOS ISLANDS,,Americas,,Latin America and the Caribbean,ÐžÑÑ‚Ñ€Ð¾Ð²Ð° Ð¢ÐµÑ€ÐºÑ Ð¸ ÐšÐ°Ð¹ÐºÐ¾Ñ,World,Cockburn Town,NA,.tc,en-TC,3576916,Turks & Caicos Islands,W7,https://www.wikidata.org/wiki/Q18221
TUV,688,TUV,tv,Yes,798,252,TV,TV,TV,TUV,TUV,TV,Tuvalu,1,,Tuvalu,Tuvalu (les),Australian Dollar,Ð¢ÑƒÐ²Ð°Ð»Ñƒ,Tuvalu,AUD,x,Tuvalu,036,å›¾ç“¦å¢,les Tuvalu,Ð¢ÑƒÐ²Ð°Ð»Ñƒ,798,61,9,ØªÙˆÙØ§Ù„Ùˆ,2,ØªÙˆÙØ§Ù„Ùˆ,å›¾ç“¦å¢,,,Tuvalu,Tuvalu,å›¾ç“¦å¢,Tuvalu,TUVALU,x,Oceania,ØªÙˆÙØ§Ù„Ùˆ,Polynesia,Ð¢ÑƒÐ²Ð°Ð»Ñƒ,World,Funafuti,OC,.tv,"tvl,en,sm,gil",2110297,Tuvalu,2G,https://www.wikidata.org/wiki/Q672
UGA,256,UGA,ug,Yes,800,253,UG,UG,UG,UGA,UGA,EAU,la RepÃºblica de Uganda,1,14,Ouganda,Ouganda (l'),Uganda Shilling,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð£Ð³Ð°Ð½Ð´Ð°,Uganda,UGX,,Uganda,800,ä¹Œå¹²è¾¾å…±å’Œå›½,la RÃ©publique de l'Ouganda,Ð£Ð³Ð°Ð½Ð´Ð°,800,202,2,Ø£ÙˆØºÙ†Ø¯Ø§,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙˆØºÙ†Ø¯Ø§,ä¹Œå¹²è¾¾,x,Eastern Africa,Uganda,the Republic of Uganda,ä¹Œå¹²è¾¾,Uganda,UGANDA,x,Africa,Ø£ÙˆØºÙ†Ø¯Ø§,Sub-Saharan Africa,Ð£Ð³Ð°Ð½Ð´Ð°,World,Kampala,AF,.ug,"en-UG,lg,sw,ar",226074,Uganda,W9,https://www.wikidata.org/wiki/Q1036
UKR,380,UKR,un,Yes,804,254,UP,UR,UA,UKR,UKR,UA,Ucrania,1,,Ukraine,Ukraine (l'),Hryvnia,Ð£ÐºÑ€Ð°Ð¸Ð½Ð°,Ukraine,UAH,,Ucrania,980,ä¹Œå…‹å…°,l'Ukraine,Ð£ÐºÑ€Ð°Ð¸Ð½Ð°,804,151,150,Ø£ÙˆÙƒØ±Ø§Ù†ÙŠØ§,2,Ø£ÙˆÙƒØ±Ø§Ù†ÙŠØ§,ä¹Œå…‹å…°,,,Ucrania,Ukraine,ä¹Œå…‹å…°,Ukraine,UKRAINE,,Europe,Ø£ÙˆÙƒØ±Ø§Ù†ÙŠØ§,Eastern Europe,Ð£ÐºÑ€Ð°Ð¸Ð½Ð°,World,Kyiv,EU,.ua,"uk,ru-UA,rom,pl,hu",690791,Ukraine,2H,https://www.wikidata.org/wiki/Q212
UAE,971,ARE,ts,Yes,784,255,AE,ER,AE,UAE,UAE,Â ,los Emiratos Ãrabes Unidos,1,,Ã‰mirats arabes unis,Ã‰mirats arabes unis (les),UAE Dirham,ÐžÐ±ÑŠÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ñ‹Ðµ ÐÑ€Ð°Ð±ÑÐºÐ¸Ðµ Ð­Ð¼Ð¸Ñ€Ð°Ñ‚Ñ‹,United Arab Emirates (the),AED,,Emiratos Ãrabes Unidos (los),784,é˜¿æ‹‰ä¼¯è”åˆé…‹é•¿å›½,les Ã‰mirats arabes unis,ÐžÐ±ÑŠÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ñ‹Ðµ ÐÑ€Ð°Ð±ÑÐºÐ¸Ðµ Ð­Ð¼Ð¸Ñ€Ð°Ñ‚Ñ‹,784,145,142,Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©,2,Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©,é˜¿æ‹‰ä¼¯è”åˆé…‹é•¿å›½,,,Emiratos Ãrabes Unidos,the United Arab Emirates,é˜¿æ‹‰ä¼¯è”åˆé…‹é•¿å›½,United Arab Emirates,UNITED ARAB EMIRATES,,Asia,Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©,Western Asia,ÐžÐ±ÑŠÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ñ‹Ðµ ÐÑ€Ð°Ð±ÑÐºÐ¸Ðµ Ð­Ð¼Ð¸Ñ€Ð°Ñ‚Ñ‹,World,Abu Dhabi,AS,.ae,"ar-AE,fa,en,hi,ur",290557,United Arab Emirates,C0,https://www.wikidata.org/wiki/Q878
1,44,GBR,xxk,Yes,826,256,UK,UK,GB,G,GBR,GB,el Reino Unido de Gran BretaÃ±a e Irlanda del Norte,1,,Royaume-Uni de Grande-Bretagne et dâ€™Irlande du Nord,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord (le),Pound Sterling,Ð¡Ð¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ð¾Ðµ ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð’ÐµÐ»Ð¸ÐºÐ¾Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ð¸ Ð¸ Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð¹ Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ð¸,United Kingdom of Great Britain and Northern Ireland (the),GBP,,Reino Unido de Gran BretaÃ±a e Irlanda del Norte (el),826,å¤§ä¸åˆ—é¢ åŠåŒ—çˆ±å°”å…°è”åˆçŽ‹å›½,le Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Ð¡Ð¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ð¾Ðµ ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð’ÐµÐ»Ð¸ÐºÐ¾Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ð¸ Ð¸ Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð¹ Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ð¸,826,154,150,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø© Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ§ Ø§Ù„Ø¹Ø¸Ù…Ù‰ ÙˆØ¢ÙŠØ±Ù„Ù†Ø¯Ø§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,2,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø© Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ§ Ø§Ù„Ø¹Ø¸Ù…Ù‰ ÙˆØ£ÙŠØ±Ù„Ù†Ø¯Ø§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,å¤§ä¸åˆ—é¢ åŠåŒ—çˆ±å°”å…°è”åˆçŽ‹å›½,,,Reino Unido de Gran BretaÃ±a e Irlanda del Norte,the United Kingdom of Great Britain and Northern Ireland,å¤§ä¸åˆ—é¢ åŠåŒ—çˆ±å°”å…°è”åˆçŽ‹å›½,United Kingdom of Great Britain and Northern Ireland,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,,Europe,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø© Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ§ Ø§Ù„Ø¹Ø¸Ù…Ù‰ ÙˆØ£ÙŠØ±Ù„Ù†Ø¯Ø§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,Northern Europe,Ð¡Ð¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ð¾Ðµ ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð’ÐµÐ»Ð¸ÐºÐ¾Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ð¸ Ð¸ Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð¹ Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ð¸,World,London,EU,.uk,"en-GB,cy-GB,gd",2635167,UK,,https://www.wikidata.org/wiki/Q145
TAN,255,TZA,tz,Yes,834,257,TZ,TN,TZ,TZA,TAN,EAT,la RepÃºblica Unida de TanzanÃ­a,1,14,RÃ©publique-Unie de Tanzanie,RÃ©publique-Unie de Tanzanie (la),Tanzanian Shilling,ÐžÐ±ÑŠÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¢Ð°Ð½Ð·Ð°Ð½Ð¸Ñ,United Republic of Tanzania (the),TZS,,RepÃºblica Unida de TanzanÃ­a (la),834,å¦æ¡‘å°¼äºšè”åˆå…±å’Œå›½,la RÃ©publique-Unie de Tanzanie,ÐžÐ±ÑŠÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¢Ð°Ð½Ð·Ð°Ð½Ð¸Ñ,834,202,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØªÙ†Ø²Ø§Ù†ÙŠØ§ Ø§Ù„Ù…ØªØ­Ø¯Ø©,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØªÙ†Ø²Ø§Ù†ÙŠØ§ Ø§Ù„Ù…ØªØ­Ø¯Ø©,å¦æ¡‘å°¼äºšè”åˆå…±å’Œå›½,,Eastern Africa,RepÃºblica Unida de TanzanÃ­a,the United Republic of Tanzania,å¦æ¡‘å°¼äºšè”åˆå…±å’Œå›½,United Republic of Tanzania,"TANZANIA, UNITED REPUBLIC OF",x,Africa,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØªÙ†Ø²Ø§Ù†ÙŠØ§ Ø§Ù„Ù…ØªØ­Ø¯Ø©,Sub-Saharan Africa,ÐžÐ±ÑŠÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¢Ð°Ð½Ð·Ð°Ð½Ð¸Ñ,World,Dodoma,AF,.tz,"sw-TZ,en,ar",149590,Tanzania,W0,https://www.wikidata.org/wiki/Q924
,Â ,UMI,b,Territories of US,581,,a,Â ,UM,Â ,Â ,USA,,1,,ÃŽles mineures Ã©loignÃ©es des Ã‰tats-Unis,,US Dollar,,,USD,,,840,,,,581,57,9,Ù†Ø§Ø¦ÙŠØ© Ø§Ù„ØªØ§Ø¨Ø¹Ø© Ù„Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø©,2,,,,,Islas menores alejadas de Estados Unidos,,ç¾Žå›½æœ¬åœŸå¤–å°å²›å±¿,United States Minor Outlying Islands,UNITED STATES MINOR OUTLYING ISLANDS,,Oceania,,Micronesia,Ð’Ð½ÐµÑˆÐ½Ð¸Ðµ Ð¼Ð°Ð»Ñ‹Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð° Ð¡Ð¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ñ‹Ñ… Ð¨Ñ‚Ð°Ñ‚Ð¾Ð²,World,,OC,.um,en-UM,5854968,U.S. Outlying Islands,2J,https://www.wikidata.org/wiki/Q16645
